ffmpeg version n7.1.1-22-g0f1fe3d153-20250620 Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.1.0 (crosstool-NG 1.27.0.42_35c1e72)
  configuration: --prefix=/ffbuild/prefix --pkg-config-flags=--static --pkg-config=pkg-config --cross-prefix=x86_64-w64-mingw32- --arch=x86_64 --target-os=mingw32 --enable-version3 --disable-debug --disable-w32threads --enable-pthreads --enable-iconv --enable-zlib --enable-libfribidi --enable-gmp --enable-libxml2 --enable-lzma --enable-fontconfig --enable-libharfbuzz --enable-libfreetype --enable-libvorbis --enable-opencl --disable-libpulse --enable-libvmaf --disable-libxcb --disable-xlib --enable-amf --enable-libaom --enable-libaribb24 --disable-avisynth --enable-chromaprint --enable-libdav1d --disable-libdavs2 --disable-libdvdread --disable-libdvdnav --disable-libfdk-aac --enable-ffnvcodec --enable-cuda-llvm --disable-frei0r --enable-libgme --enable-libkvazaar --enable-libaribcaption --enable-libass --enable-libbluray --enable-libjxl --enable-libmp3lame --enable-libopus --enable-librist --enable-libssh --enable-libtheora --enable-libvpx --enable-libwebp --enable-libzmq --enable-lv2 --enable-libvpl --enable-openal --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenh264 --enable-libopenjpeg --enable-libopenmpt --enable-librav1e --disable-librubberband --enable-schannel --enable-sdl2 --enable-libsnappy --enable-libsoxr --enable-libsrt --enable-libsvtav1 --enable-libtwolame --enable-libuavs3d --disable-libdrm --enable-vaapi --disable-libvidstab --enable-vulkan --enable-libshaderc --enable-libplacebo --enable-libvvenc --disable-libx264 --disable-libx265 --disable-libxavs2 --disable-libxvid --enable-libzimg --enable-libzvbi --extra-cflags=-DLIBTWOLAME_STATIC --extra-cxxflags= --extra-libs=-lgomp --extra-ldflags=-pthread --extra-ldexeflags= --cc=x86_64-w64-mingw32-gcc --cxx=x86_64-w64-mingw32-g++ --ar=x86_64-w64-mingw32-gcc-ar --ranlib=x86_64-w64-mingw32-gcc-ranlib --nm=x86_64-w64-mingw32-gcc-nm --extra-version=20250620
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 1492992 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1920x1080, 1492992 kb/s, 30 tbr, 30 tbn
[out#0/mp4 @ 000001ff872de240] Codec AVOption crf (Select the quality for constant quality mode) has not been used for any stream. The most likely reason is either wrong type (e.g. a video option with no video streams) or that it is a private option of some decoder which was not actually used for any stream.
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libopenh264))
[libopenh264 @ 000001ff8732ecc0] [OpenH264] this = 0x000001ff87382330, Warning:layerId(0) doesn't support profile(578), change to UNSPECIFIC profile
[libopenh264 @ 000001ff8732ecc0] [OpenH264] this = 0x000001ff87382330, Warning:bEnableFrameSkip = 0,bitrate can't be controlled for RC_QUALITY_MODE,RC_BITRATE_MODE and RC_TIMESTAMP_MODE without enabling skip frame.
Output #0, mp4, to 'C:\Users\minez\Downloads\AbacabaTutorialDrawer\AbacabaTutorialDrawer-main\AbacabaTutorialDrawer\VideoTeste.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080, q=2-31, 30 fps, 15360 tbn
      Metadata:
        encoder         : Lavc61.19.101 libopenh264
      Side data:
        cpb: bitrate max/min/avg: 0/0/2000000 buffer size: 0 vbv_delay: N/A
frame=   28 fps=0.0 q=-0.0 size=       0KiB time=00:00:00.93 bitrate=   0.4kbits/s speed=1.83x    
frame=   58 fps= 57 q=-0.0 size=       0KiB time=00:00:01.93 bitrate=   0.2kbits/s speed=1.89x    
frame=   89 fps= 58 q=-0.0 size=       0KiB time=00:00:02.96 bitrate=   0.1kbits/s speed=1.93x    
frame=  120 fps= 58 q=-0.0 size=       0KiB time=00:00:04.00 bitrate=   0.1kbits/s speed=1.94x    
frame=  150 fps= 58 q=-0.0 size=       0KiB time=00:00:05.00 bitrate=   0.1kbits/s speed=1.94x    
frame=  180 fps= 58 q=-0.0 size=       0KiB time=00:00:06.00 bitrate=   0.1kbits/s speed=1.94x    
frame=  211 fps= 59 q=-0.0 size=       0KiB time=00:00:07.03 bitrate=   0.1kbits/s speed=1.95x    
frame=  242 fps= 59 q=-0.0 size=       0KiB time=00:00:08.06 bitrate=   0.0kbits/s speed=1.96x    
frame=  272 fps= 59 q=-0.0 size=       0KiB time=00:00:09.06 bitrate=   0.0kbits/s speed=1.96x    
frame=  301 fps= 58 q=-0.0 size=       0KiB time=00:00:10.03 bitrate=   0.0kbits/s speed=1.95x    
frame=  326 fps= 58 q=-0.0 size=       0KiB time=00:00:10.86 bitrate=   0.0kbits/s speed=1.92x    
frame=  351 fps= 57 q=-0.0 size=       0KiB time=00:00:11.70 bitrate=   0.0kbits/s speed=1.89x    
frame=  376 fps= 56 q=-0.0 size=       0KiB time=00:00:12.53 bitrate=   0.0kbits/s speed=1.87x    
frame=  405 fps= 56 q=-0.0 size=       0KiB time=00:00:13.50 bitrate=   0.0kbits/s speed=1.87x    
frame=  432 fps= 56 q=-0.0 size=       0KiB time=00:00:14.40 bitrate=   0.0kbits/s speed=1.86x    
frame=  460 fps= 56 q=-0.0 size=       0KiB time=00:00:15.33 bitrate=   0.0kbits/s speed=1.86x    
frame=  485 fps= 55 q=-0.0 size=       0KiB time=00:00:16.16 bitrate=   0.0kbits/s speed=1.85x    
frame=  509 fps= 55 q=-0.0 size=       0KiB time=00:00:16.96 bitrate=   0.0kbits/s speed=1.83x    
frame=  536 fps= 55 q=-0.0 size=       0KiB time=00:00:17.86 bitrate=   0.0kbits/s speed=1.82x    
frame=  563 fps= 55 q=-0.0 size=       0KiB time=00:00:18.76 bitrate=   0.0kbits/s speed=1.82x    
frame=  591 fps= 55 q=-0.0 size=       0KiB time=00:00:19.70 bitrate=   0.0kbits/s speed=1.82x    
frame=  615 fps= 54 q=-0.0 size=     256KiB time=00:00:20.50 bitrate= 102.3kbits/s speed=1.81x    
frame=  643 fps= 54 q=-0.0 size=     256KiB time=00:00:21.43 bitrate=  97.9kbits/s speed=1.81x    
frame=  671 fps= 54 q=-0.0 size=     256KiB time=00:00:22.36 bitrate=  93.8kbits/s speed=1.81x    
frame=  698 fps= 54 q=-0.0 size=     256KiB time=00:00:23.26 bitrate=  90.2kbits/s speed=1.81x    
frame=  726 fps= 54 q=-0.0 size=     256KiB time=00:00:24.20 bitrate=  86.7kbits/s speed=1.81x    
frame=  754 fps= 54 q=-0.0 size=     256KiB time=00:00:25.13 bitrate=  83.5kbits/s speed=1.81x    
frame=  782 fps= 54 q=-0.0 size=     256KiB time=00:00:26.06 bitrate=  80.5kbits/s speed=1.81x    
frame=  812 fps= 54 q=-0.0 size=     256KiB time=00:00:27.06 bitrate=  77.5kbits/s speed=1.81x    
frame=  839 fps= 54 q=-0.0 size=     256KiB time=00:00:27.96 bitrate=  75.0kbits/s speed=1.81x    
frame=  867 fps= 54 q=-0.0 size=     256KiB time=00:00:28.90 bitrate=  72.6kbits/s speed=1.81x    
frame=  895 fps= 54 q=-0.0 size=     256KiB time=00:00:29.83 bitrate=  70.3kbits/s speed=1.81x    
frame=  922 fps= 54 q=-0.0 size=     256KiB time=00:00:30.73 bitrate=  68.2kbits/s speed=1.81x    
frame=  948 fps= 54 q=-0.0 size=     256KiB time=00:00:31.60 bitrate=  66.4kbits/s speed= 1.8x    
frame=  974 fps= 54 q=-0.0 size=     256KiB time=00:00:32.46 bitrate=  64.6kbits/s speed= 1.8x    
frame=  998 fps= 54 q=-0.0 size=     256KiB time=00:00:33.26 bitrate=  63.1kbits/s speed=1.79x    
frame= 1026 fps= 54 q=-0.0 size=     256KiB time=00:00:34.20 bitrate=  61.3kbits/s speed=1.79x    
frame= 1051 fps= 54 q=-0.0 size=     256KiB time=00:00:35.03 bitrate=  59.9kbits/s speed=1.79x    
frame= 1076 fps= 54 q=-0.0 size=     256KiB time=00:00:35.86 bitrate=  58.5kbits/s speed=1.78x    
frame= 1099 fps= 53 q=-0.0 size=     256KiB time=00:00:36.63 bitrate=  57.3kbits/s speed=1.78x    
frame= 1125 fps= 53 q=-0.0 size=     256KiB time=00:00:37.50 bitrate=  55.9kbits/s speed=1.77x    
frame= 1150 fps= 53 q=-0.0 size=     256KiB time=00:00:38.33 bitrate=  54.7kbits/s speed=1.77x    
frame= 1174 fps= 53 q=-0.0 size=     256KiB time=00:00:39.13 bitrate=  53.6kbits/s speed=1.77x    
frame= 1201 fps= 53 q=-0.0 size=     256KiB time=00:00:40.03 bitrate=  52.4kbits/s speed=1.76x    
frame= 1222 fps= 53 q=-0.0 size=     256KiB time=00:00:40.73 bitrate=  51.5kbits/s speed=1.76x    
frame= 1248 fps= 53 q=-0.0 size=     256KiB time=00:00:41.60 bitrate=  50.4kbits/s speed=1.75x    
frame= 1276 fps= 53 q=-0.0 size=     512KiB time=00:00:42.53 bitrate=  98.6kbits/s speed=1.76x    
frame= 1302 fps= 53 q=-0.0 size=     512KiB time=00:00:43.40 bitrate=  96.7kbits/s speed=1.75x    
frame= 1332 fps= 53 q=-0.0 size=     512KiB time=00:00:44.40 bitrate=  94.5kbits/s speed=1.76x    
frame= 1360 fps= 53 q=-0.0 size=     512KiB time=00:00:45.33 bitrate=  92.5kbits/s speed=1.76x    
frame= 1390 fps= 53 q=-0.0 size=     512KiB time=00:00:46.33 bitrate=  90.5kbits/s speed=1.76x    
frame= 1419 fps= 53 q=-0.0 size=     512KiB time=00:00:47.30 bitrate=  88.7kbits/s speed=1.76x    
frame= 1449 fps= 53 q=-0.0 size=     512KiB time=00:00:48.30 bitrate=  86.8kbits/s speed=1.77x    
frame= 1478 fps= 53 q=-0.0 size=     512KiB time=00:00:49.26 bitrate=  85.1kbits/s speed=1.77x    
frame= 1504 fps= 53 q=-0.0 size=     512KiB time=00:00:50.13 bitrate=  83.7kbits/s speed=1.77x    
frame= 1523 fps= 53 q=-0.0 size=     512KiB time=00:00:50.76 bitrate=  82.6kbits/s speed=1.76x    
frame= 1548 fps= 53 q=-0.0 size=     512KiB time=00:00:51.60 bitrate=  81.3kbits/s speed=1.76x    
frame= 1567 fps= 52 q=-0.0 size=     512KiB time=00:00:52.23 bitrate=  80.3kbits/s speed=1.75x    
frame= 1584 fps= 52 q=-0.0 size=     512KiB time=00:00:52.80 bitrate=  79.4kbits/s speed=1.74x    
frame= 1602 fps= 52 q=-0.0 size=     512KiB time=00:00:53.40 bitrate=  78.6kbits/s speed=1.73x    
frame= 1620 fps= 52 q=-0.0 size=     512KiB time=00:00:54.00 bitrate=  77.7kbits/s speed=1.72x    
frame= 1638 fps= 51 q=-0.0 size=     512KiB time=00:00:54.60 bitrate=  76.8kbits/s speed=1.71x    
frame= 1657 fps= 51 q=-0.0 size=     512KiB time=00:00:55.23 bitrate=  75.9kbits/s speed= 1.7x    
frame= 1676 fps= 51 q=-0.0 size=     512KiB time=00:00:55.86 bitrate=  75.1kbits/s speed=1.69x    
frame= 1694 fps= 51 q=-0.0 size=     512KiB time=00:00:56.46 bitrate=  74.3kbits/s speed=1.68x    
frame= 1711 fps= 50 q=-0.0 size=     512KiB time=00:00:57.03 bitrate=  73.5kbits/s speed=1.68x    
frame= 1728 fps= 50 q=-0.0 size=     512KiB time=00:00:57.60 bitrate=  72.8kbits/s speed=1.67x    
frame= 1744 fps= 50 q=-0.0 size=     512KiB time=00:00:58.13 bitrate=  72.2kbits/s speed=1.66x    
frame= 1759 fps= 49 q=-0.0 size=     512KiB time=00:00:58.63 bitrate=  71.5kbits/s speed=1.65x    
frame= 1777 fps= 49 q=-0.0 size=     512KiB time=00:00:59.23 bitrate=  70.8kbits/s speed=1.64x    
frame= 1792 fps= 49 q=-0.0 size=     512KiB time=00:00:59.73 bitrate=  70.2kbits/s speed=1.63x    
frame= 1809 fps= 49 q=-0.0 size=     512KiB time=00:01:00.30 bitrate=  69.6kbits/s speed=1.62x    
frame= 1827 fps= 49 q=-0.0 size=     512KiB time=00:01:00.90 bitrate=  68.9kbits/s speed=1.62x    
frame= 1847 fps= 48 q=-0.0 size=     512KiB time=00:01:01.56 bitrate=  68.1kbits/s speed=1.61x    
frame= 1868 fps= 48 q=-0.0 size=     512KiB time=00:01:02.26 bitrate=  67.4kbits/s speed=1.61x    
frame= 1881 fps= 48 q=-0.0 size=     512KiB time=00:01:02.70 bitrate=  66.9kbits/s speed= 1.6x    
frame= 1898 fps= 48 q=-0.0 size=     768KiB time=00:01:03.26 bitrate=  99.4kbits/s speed=1.59x    
frame= 1918 fps= 48 q=-0.0 size=     768KiB time=00:01:03.93 bitrate=  98.4kbits/s speed=1.59x    
frame= 1942 fps= 48 q=-0.0 size=     768KiB time=00:01:04.73 bitrate=  97.2kbits/s speed=1.59x    
frame= 1968 fps= 48 q=-0.0 size=     768KiB time=00:01:05.60 bitrate=  95.9kbits/s speed=1.59x    
frame= 1996 fps= 48 q=-0.0 size=     768KiB time=00:01:06.53 bitrate=  94.6kbits/s speed=1.59x    
frame= 2022 fps= 48 q=-0.0 size=     768KiB time=00:01:07.40 bitrate=  93.4kbits/s speed=1.59x    
frame= 2031 fps= 47 q=-0.0 size=     768KiB time=00:01:07.70 bitrate=  92.9kbits/s speed=1.58x    
frame= 2037 fps= 47 q=-0.0 size=     768KiB time=00:01:07.90 bitrate=  92.7kbits/s speed=1.57x    
frame= 2049 fps= 47 q=-0.0 size=     768KiB time=00:01:08.30 bitrate=  92.1kbits/s speed=1.56x    
frame= 2062 fps= 46 q=-0.0 size=     768KiB time=00:01:08.73 bitrate=  91.5kbits/s speed=1.55x    
frame= 2074 fps= 46 q=-0.0 size=     768KiB time=00:01:09.13 bitrate=  91.0kbits/s speed=1.54x    
frame= 2085 fps= 46 q=-0.0 size=     768KiB time=00:01:09.50 bitrate=  90.5kbits/s speed=1.53x    
